Date,TotalRentals,RevenueLKR,AvgDailyPrice,AvgRentalDays,ForeignerShare,IsSeason,IsWeekend,DemandHigh,DemandLabel,Year,Month
2025-10-05,5,63250.0,4070.0,2.6,0.0,1,1,1,High,2025,10
2025-10-06,4,29700.0,3850.0,2.5,0.0,1,0,0,Low,2025,10
2025-10-07,9,35200.0,2322.222222222222,1.6666666666666667,0.0,1,0,1,High,2025,10
2025-10-08,1,13200.0,3300.0,4.0,0.0,1,0,0,Low,2025,10
2025-10-09,5,30800.0,3740.0,1.4,0.0,1,0,1,High,2025,10
2025-10-10,4,23100.0,2062.5,2.5,0.0,1,0,0,Low,2025,10
2025-10-11,7,42900.0,2514.285714285714,2.142857142857143,0.0,1,1,1,High,2025,10
2025-10-12,3,24750.0,3116.6666666666665,2.3333333333333335,0.0,1,1,0,Low,2025,10
2025-10-13,4,24750.0,2475.0,2.5,0.0,1,0,0,Low,2025,10
2025-10-14,5,24750.0,1980.0,2.4,0.0,1,0,1,High,2025,10
2025-10-15,4,21450.0,2475.0,2.5,0.0,1,0,0,Low,2025,10
2025-10-16,3,23100.0,4583.333333333333,2.0,0.0,1,0,0,Low,2025,10
2025-10-17,2,30800.0,4675.0,3.0,0.0,1,0,0,Low,2025,10
2025-10-18,6,52800.0,3116.6666666666665,2.6666666666666665,0.0,1,1,1,High,2025,10
2025-10-19,6,35750.0,2933.3333333333335,2.0,0.0,1,1,1,High,2025,10
2025-10-21,5,40150.0,3740.0,2.0,0.0,1,0,1,High,2025,10
2025-10-22,6,58850.0,4125.0,2.3333333333333335,0.0,1,0,1,High,2025,10
2025-10-23,7,50600.0,2985.714285714286,2.5714285714285716,0.0,1,0,1,High,2025,10
2025-10-24,4,34650.0,3575.0,2.5,0.0,1,0,0,Low,2025,10
2025-10-25,3,40150.0,5133.333333333333,2.6666666666666665,0.0,1,1,0,Low,2025,10
2025-10-26,3,15950.0,3116.6666666666665,2.3333333333333335,0.0,1,1,0,Low,2025,10
2025-10-27,5,42350.0,3190.0,2.2,0.0,1,0,1,High,2025,10
2025-10-28,3,11550.0,2200.0,1.6666666666666667,0.0,1,0,0,Low,2025,10
2025-10-29,3,18150.0,2200.0,2.6666666666666665,0.0,1,0,0,Low,2025,10
2025-10-30,3,30800.0,4583.333333333333,2.6666666666666665,0.0,1,0,0,Low,2025,10
2025-10-31,6,36300.0,2750.0,2.1666666666666665,0.0,1,0,1,High,2025,10
2025-11-01,7,57750.0,3771.4285714285716,2.4285714285714284,0.0,1,1,1,High,2025,11
2025-11-02,2,12650.0,3850.0,2.5,0.0,1,1,0,Low,2025,11
2025-11-03,8,85800.0,3368.75,3.125,0.0,1,0,1,High,2025,11
2025-11-04,8,56650.0,2406.25,3.125,0.0,1,0,1,High,2025,11
2025-11-05,7,45650.0,2985.714285714286,2.7142857142857144,0.0,1,0,1,High,2025,11
2025-11-06,6,70400.0,5591.666666666667,2.1666666666666665,0.0,1,0,1,High,2025,11
2025-11-07,3,27500.0,5133.333333333333,1.6666666666666667,0.0,1,0,0,Low,2025,11
2025-11-08,4,28600.0,2750.0,3.0,0.0,1,1,0,Low,2025,11
2025-11-09,6,48950.0,2383.3333333333335,3.1666666666666665,0.0,1,1,1,High,2025,11
2025-11-10,7,75900.0,4635.714285714285,2.2857142857142856,0.0,1,0,1,High,2025,11
2025-11-11,6,46200.0,3208.3333333333335,2.3333333333333335,0.0,1,0,1,High,2025,11
2025-11-12,7,75350.0,4007.1428571428573,2.857142857142857,0.0,1,0,1,High,2025,11
2025-11-13,4,47300.0,3850.0,2.5,0.0,1,0,0,Low,2025,11
2025-11-14,3,14300.0,3666.6666666666665,1.6666666666666667,0.0,1,0,0,Low,2025,11
2025-11-15,4,53350.0,4950.0,2.75,0.0,1,1,0,Low,2025,11
2025-11-16,6,65450.0,4400.0,2.6666666666666665,0.0,1,1,1,High,2025,11
2025-11-17,7,110550.0,5028.571428571428,3.2857142857142856,0.0,1,0,1,High,2025,11
2025-11-18,6,53900.0,3666.6666666666665,2.5,0.0,1,0,1,High,2025,11
2025-11-19,4,44550.0,3850.0,2.75,0.0,1,0,0,Low,2025,11
2025-11-20,3,42900.0,4583.333333333333,3.3333333333333335,0.0,1,0,0,Low,2025,11
2025-11-21,3,21450.0,2200.0,3.0,0.0,1,0,0,Low,2025,11
2025-11-22,5,52800.0,3740.0,2.8,0.0,1,1,1,High,2025,11
2025-11-23,7,90750.0,4635.714285714285,2.7142857142857144,0.0,1,1,1,High,2025,11
2025-11-24,1,1650.0,1650.0,1.0,0.0,1,0,0,Low,2025,11
2025-11-25,6,48950.0,2933.3333333333335,2.5,0.0,1,0,1,High,2025,11
2025-11-26,5,22550.0,2530.0,2.2,0.0,1,0,1,High,2025,11
2025-11-27,5,39600.0,3740.0,2.4,0.0,1,0,1,High,2025,11
2025-11-28,3,32450.0,3666.6666666666665,2.6666666666666665,0.0,1,0,0,Low,2025,11
2025-11-29,7,67100.0,3771.4285714285716,2.7142857142857144,0.0,1,1,1,High,2025,11
2025-11-30,7,87450.0,4242.857142857143,3.0,0.0,1,1,1,High,2025,11
2025-12-01,1,1650.0,1650.0,1.0,0.0,1,0,0,Low,2025,12
2025-12-02,7,90200.0,4007.1428571428573,3.2857142857142856,0.0,1,0,1,High,2025,12
2025-12-03,4,21450.0,2887.5,2.0,0.0,1,0,0,Low,2025,12
2025-12-04,4,24750.0,2475.0,2.5,0.0,1,0,0,Low,2025,12
2025-12-05,4,18150.0,2062.5,2.5,0.0,1,0,0,Low,2025,12
2025-12-06,3,19800.0,3300.0,2.0,0.0,1,1,0,Low,2025,12
2025-12-07,8,84700.0,4125.0,2.625,0.0,1,1,1,High,2025,12
2025-12-08,4,26950.0,3575.0,2.0,0.0,1,0,0,Low,2025,12
2025-12-09,5,46200.0,2860.0,3.4,0.0,1,0,1,High,2025,12
2025-12-10,3,48400.0,6050.0,2.6666666666666665,0.0,1,0,0,Low,2025,12
2025-12-11,1,6600.0,1650.0,4.0,0.0,1,0,0,Low,2025,12
2025-12-12,8,85250.0,4056.25,2.625,0.0,1,0,1,High,2025,12
2025-12-13,3,15950.0,3116.6666666666665,2.3333333333333335,0.0,1,1,0,Low,2025,12
2025-12-14,6,47300.0,2933.3333333333335,2.5,0.0,1,1,1,High,2025,12
2025-12-15,5,36300.0,2530.0,2.8,0.0,1,0,1,High,2025,12
2025-12-16,9,115500.0,4094.4444444444443,3.3333333333333335,0.0,1,0,1,High,2025,12
2025-12-17,3,30800.0,4583.333333333333,2.6666666666666665,0.0,1,0,0,Low,2025,12
2025-12-18,6,35200.0,2933.3333333333335,2.1666666666666665,0.0,1,0,1,High,2025,12
2025-12-19,3,14300.0,3116.6666666666665,2.0,0.0,1,0,0,Low,2025,12
2025-12-20,7,72600.0,4007.1428571428573,2.857142857142857,0.0,1,1,1,High,2025,12
2025-12-21,8,74800.0,3918.75,2.25,0.0,1,1,1,High,2025,12
2025-12-22,5,50050.0,3740.0,3.0,0.0,1,0,1,High,2025,12
2025-12-23,3,16500.0,2200.0,2.6666666666666665,0.0,1,0,0,Low,2025,12
2025-12-24,9,70400.0,3788.8888888888887,2.4444444444444446,0.0,1,0,1,High,2025,12
2025-12-25,2,18700.0,3850.0,3.0,0.0,1,0,0,Low,2025,12
2025-12-26,4,46750.0,4675.0,2.5,0.0,1,0,0,Low,2025,12
2025-12-27,5,67650.0,4620.0,3.0,0.0,1,1,1,High,2025,12
2025-12-28,2,13200.0,2475.0,2.5,0.0,1,1,0,Low,2025,12
2025-12-29,5,33550.0,2860.0,2.4,0.0,1,0,1,High,2025,12
2025-12-30,2,7700.0,3850.0,1.0,0.0,1,0,0,Low,2025,12
2025-12-31,4,37400.0,3162.5,2.5,0.0,1,0,0,Low,2025,12
2026-02-18,7,146800.0,4957.142857142857,4.285714285714286,0.2857142857142857,1,0,1,High,2026,2
2026-02-19,7,25200.0,1800.0,2.0,0.0,1,0,1,High,2026,2
2026-02-20,4,52200.0,3350.0,4.25,0.5,1,0,0,Low,2026,2
2026-02-21,5,51900.0,2260.0,4.0,0.2,1,1,1,High,2026,2
2026-02-22,3,27500.0,3000.0,4.0,1.0,1,1,0,Low,2026,2
